uri:/instrument/1.0/CLF/chartdata;type=quote;range=1d/csv
ticker:clf
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:19.9100
Timestamp:1367847000,1367870400
labels:1367848800,1367852400,1367856000,1367859600,1367863200,1367866800,1367870400
values:Timestamp,close,high,low,open,volume
close:20.3800,21.2401
high:20.4150,21.2600
low:20.3600,21.2300
open:20.3800,21.2401
volume:0,884500
1367847059,20.9300,20.9500,20.8000,20.8100,884500
1367847119,21.0200,21.0800,20.8700,20.9300,223700
1367847179,21.1297,21.1400,20.9900,21.0100,210400
1367847239,20.9600,21.1400,20.8200,21.1290,149700
1367847299,20.9699,21.0000,20.8600,20.9600,87800
1367847358,21.0200,21.1000,20.9550,21.0001,98000
1367847417,20.9899,21.0300,20.8600,21.0150,95800
1367847478,20.8700,21.0000,20.8500,20.9750,63800
1367847538,20.7900,20.8700,20.7000,20.8500,140900
1367847599,20.6000,20.8500,20.6000,20.8090,106600
1367847659,20.6550,20.7700,20.5700,20.6200,140700
1367847718,20.6700,20.7500,20.6500,20.6550,93800
1367847778,20.6860,20.7200,20.6500,20.6780,57300
1367847839,20.5500,20.6900,20.4700,20.6700,227000
1367847898,20.5510,20.7100,20.5200,20.5600,123300
1367847958,20.6341,20.6700,20.5500,20.5500,54800
1367848019,20.7520,20.7700,20.6200,20.6400,60000
1367848077,20.6990,20.7900,20.6600,20.7600,50400
1367848139,20.6700,20.7500,20.6200,20.7000,39600
1367848199,20.6460,20.6900,20.6000,20.6600,48500
1367848259,20.6550,20.6800,20.6050,20.6500,46100
1367848319,20.6100,20.6550,20.6050,20.6550,27300
1367848377,20.5700,20.6200,20.5100,20.6150,68400
1367848438,20.5400,20.5600,20.5300,20.5600,21400
1367848499,20.5800,20.5800,20.5100,20.5300,30600
1367848556,20.6000,20.6400,20.5660,20.5660,46400
1367848617,20.6500,20.6890,20.6000,20.6199,29400
1367848675,20.5700,20.6600,20.5600,20.6525,94100
1367848734,20.5700,20.6190,20.5700,20.5800,29700
1367848799,20.6000,20.6050,20.5700,20.5720,16700
1367848858,20.6490,20.6600,20.5800,20.6000,50500
1367848918,20.6690,20.6690,20.5900,20.6150,82700
1367848975,20.7750,20.8210,20.6675,20.6800,138900
