uri:/instrument/1.0/WAC/chartdata;type=quote;range=1d/csv
ticker:wac
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:36.1700
Timestamp:1370957400,1370980800
labels:1370959200,1370962800,1370966400,1370970000,1370973600,1370977200,1370980800
values:Timestamp,close,high,low,open,volume
close:34.5200,36.4600
high:34.6100,36.4900
low:34.5000,36.4600
open:34.5110,36.4600
volume:100,33700
1370957603,35.4700,35.7140,35.4700,35.5700,3300
1370957652,35.4000,35.4200,35.4000,35.4200,700
1370957741,35.2000,35.2000,35.2000,35.2000,300
1370957760,35.0900,35.2000,35.0900,35.1800,1200
1370957847,35.2500,35.2500,35.1200,35.2000,800
1370957931,35.4200,35.4200,35.2500,35.2600,600
1370957966,35.3200,35.3200,35.3200,35.3200,200
1370958058,35.3600,35.3600,35.1700,35.1700,2700
1370958097,35.4800,35.4800,35.3600,35.3600,1200
1370958202,35.5500,35.5500,35.5500,35.5500,100
1370958347,35.7200,35.7300,35.4200,35.4200,1000
1370958507,35.7800,35.7800,35.6800,35.6800,600
1370958557,35.6600,35.6700,35.6600,35.6700,300
1370958641,35.7500,35.7600,35.6800,35.6800,500
1370958750,35.7000,35.7000,35.7000,35.7000,100
1370958832,35.6700,35.6700,35.6500,35.6600,500
1370958891,35.6000,35.7000,35.6000,35.7000,900
1370958959,35.6400,35.6400,35.5600,35.5600,6300
1370959013,35.4210,35.6100,35.4210,35.6000,6000
1370959074,35.4210,35.4300,35.4210,35.4300,200
1370959092,35.4200,35.4200,35.4200,35.4200,200
1370959188,35.2500,35.4550,35.2500,35.4550,900
1370959253,35.3700,35.3900,35.2300,35.3400,1800
1370959317,35.6500,35.6700,35.4510,35.4900,1800
1370959377,35.3700,35.6400,35.3200,35.6200,33700
1370959439,35.1200,35.4300,35.1200,35.3700,7700
1370959496,35.0210,35.1500,35.0200,35.1000,1800
1370959557,34.9200,35.1200,34.9200,35.1000,7800
1370959618,34.9175,34.9175,34.6800,34.8600,12600
1370959676,34.8800,34.8800,34.7410,34.7410,700
1370959735,34.8675,34.8675,34.8625,34.8625,200
1370959791,34.8700,34.8700,34.7300,34.7300,300
1370959842,34.7100,34.8000,34.7100,34.7800,700
1370959912,34.6800,34.7400,34.6800,34.7100,1600
1370959968,34.5200,34.6701,34.5000,34.6701,14200
1370960016,34.5400,34.6100,34.5110,34.5110,1100
1370960073,34.6390,34.6400,34.5800,34.5800,1000
1370960156,34.7300,34.7300,34.5800,34.5800,2400
1370960208,34.7100,34.7500,34.7100,34.7500,400
1370960333,34.7600,34.7700,34.7350,34.7350,500
1370960389,34.7400,34.8300,34.7400,34.7900,2100
1370960457,34.7800,34.8200,34.7800,34.8200,500
1370960519,34.7425,34.7700,34.7425,34.7700,200
1370960574,34.9200,34.9200,34.7900,34.8000,900
1370960631,35.0000,35.0000,34.9400,34.9500,400
1370960699,34.9600,35.0500,34.9600,35.0500,1000
1370960744,35.1200,35.1300,35.0000,35.0000,1800
1370960780,35.1000,35.1100,35.1000,35.1100,300
1370960851,35.0990,35.0990,35.0990,35.0990,200
1370960885,35.1000,35.1000,35.0699,35.0699,900
1370960981,35.2200,35.2200,35.2200,35.2200,200
1370961030,35.2200,35.2200,35.2200,35.2200,100
1370961117,35.1720,35.2500,35.1720,35.2200,1400
1370961172,35.1700,35.1700,35.1600,35.1600,200
1370961237,35.1400,35.1600,35.1400,35.1600,500
1370961261,35.1100,35.1300,35.1100,35.1300,200
1370961344,35.0800,35.1200,35.0800,35.1200,1000
1370961417,35.0200,35.0550,35.0200,35.0550,600
1370961475,34.9900,34.9900,34.9900,34.9900,400
1370961533,35.1150,35.1500,35.0400,35.0400,800
1370961628,35.1600,35.1600,35.1150,35.1150,300
1370961719,35.1700,35.1700,35.0900,35.1300,4100
1370961738,35.1400,35.1400,35.1400,35.1400,100
1370961837,35.2600,35.2600,35.1600,35.1600,400
1370961879,35.2500,35.2500,35.2300,35.2400,500
1370961951,35.4000,35.4200,35.1950,35.1950,3900
1370961989,35.3500,35.3500,35.3500,35.3500,100
1370962073,35.4000,35.4100,35.3700,35.3700,600
1370962116,35.2800,35.4600,35.2800,35.4600,2000
1370962200,35.3500,35.3500,35.3500,35.3500,100
