uri:/instrument/1.0/WLT/chartdata;type=quote;range=1d/csv
ticker:wlt
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:18.3600
Timestamp:1369834200,1369857600
labels:1369836000,1369839600,1369843200,1369846800,1369850400,1369854000,1369857600
values:Timestamp,close,high,low,open,volume
close:17.3400,18.5400
high:17.3600,18.5800
low:17.3200,18.5200
open:17.3450,18.5250
volume:100,106300
1369834256,18.2200,18.2400,18.1800,18.2300,69200
1369834319,18.1950,18.2500,18.1900,18.2400,15100
1369834379,18.1399,18.1900,18.0800,18.1900,30000
1369834434,18.2000,18.2000,18.1300,18.1400,27800
1369834499,18.4000,18.4000,18.1800,18.1990,31400
1369834559,18.5200,18.5800,18.4000,18.4000,33300
1369834619,18.5400,18.5800,18.5200,18.5250,17500
1369834679,18.5100,18.5200,18.4700,18.4935,16700
1369834739,18.4920,18.5399,18.4680,18.5150,12800
1369834796,18.4500,18.4800,18.4310,18.4510,2700
1369834859,18.3900,18.5000,18.3900,18.4600,20600
1369834913,18.3977,18.4400,18.3700,18.4110,18600
1369834978,18.2600,18.4100,18.2600,18.4000,8500
1369835030,18.2300,18.2800,18.2000,18.2400,33700
1369835090,18.3200,18.3400,18.2400,18.2410,15400
1369835148,18.3400,18.3400,18.2900,18.3100,5900
1369835208,18.2600,18.3400,18.2600,18.3390,13200
1369835279,18.2200,18.2899,18.2200,18.2899,14800
1369835335,18.1700,18.2586,18.1700,18.2150,20800
1369835394,18.1701,18.2064,18.1500,18.1900,20600
1369835459,18.2200,18.2200,18.1700,18.1900,9200
1369835516,18.1300,18.2150,18.1300,18.2101,15800
1369835578,18.0803,18.1500,18.0803,18.1200,22500
1369835624,18.1001,18.1300,18.0830,18.1100,21700
1369835699,17.9700,18.1199,17.9500,18.1001,106300
1369835756,17.9799,17.9800,17.9700,17.9800,22600
1369835818,18.0400,18.0600,17.9728,17.9750,30600
1369835879,18.0093,18.0700,18.0000,18.0600,17400
1369835931,18.0400,18.0700,18.0000,18.0000,26600
1369835996,18.1000,18.1300,18.0401,18.0690,9400
1369836058,18.1000,18.1271,18.0900,18.1100,15900
1369836117,18.1768,18.2000,18.0900,18.1171,19300
1369836153,18.1620,18.2300,18.1620,18.1800,10800
1369836238,18.1700,18.1720,18.1400,18.1620,19100
1369836298,18.2010,18.2200,18.1500,18.1700,37200
1369836349,18.1400,18.1900,18.1100,18.1810,31900
1369836413,18.1500,18.1800,18.1400,18.1500,7200
1369836473,18.1850,18.1850,18.1400,18.1410,2500
1369836529,18.1800,18.1900,18.1601,18.1900,4200
1369836594,18.1600,18.2000,18.1500,18.1900,8100
1369836657,18.0900,18.1599,18.0900,18.1599,36600
1369836713,18.0400,18.1000,18.0100,18.0950,53300
1369836779,18.0000,18.0500,17.9900,18.0310,15500
1369836838,18.0900,18.1100,17.9920,18.0000,21000
1369836899,18.0700,18.1300,18.0600,18.1000,9200
1369836904,18.1370,18.1500,18.0500,18.0900,15400
1369837019,18.1700,18.2000,18.1500,18.1500,6700
1369837064,18.1000,18.1900,18.0900,18.1800,7300
1369837091,18.1499,18.1499,18.1000,18.1100,9000
1369837199,18.1100,18.1499,18.1000,18.1400,6800
1369837255,18.1400,18.1699,18.1100,18.1100,9800
1369837310,18.1600,18.1800,18.1000,18.1200,8300
1369837378,18.1499,18.2300,18.1300,18.1900,29000
1369837439,18.0700,18.1500,18.0700,18.1200,9000
1369837499,18.0590,18.0800,18.0500,18.0600,3900
1369837559,18.0599,18.0700,18.0400,18.0700,13000
1369837615,18.0300,18.0600,18.0200,18.0600,11200
1369837675,18.0360,18.0400,18.0200,18.0300,7000
1369837736,18.0100,18.0400,18.0000,18.0400,25500
1369837798,17.9900,18.0200,17.9800,18.0100,19800
1369837835,18.0000,18.0000,17.9600,17.9900,11600
1369837914,17.9999,18.0000,17.9700,18.0000,5300
1369837966,17.9800,18.0300,17.9700,17.9700,17200
1369838039,17.9879,17.9879,17.9700,17.9700,10800
1369838095,18.0400,18.0400,17.9790,17.9800,9100
1369838143,18.0200,18.0678,18.0200,18.0599,7900
1369838216,18.0400,18.0400,18.0300,18.0300,1100
1369838272,18.0560,18.0660,18.0500,18.0500,4800
1369838334,18.1290,18.1300,18.0700,18.0700,19700
1369838391,18.0900,18.1060,18.0500,18.1034,10600
1369838452,18.0652,18.0900,18.0640,18.0900,5600
1369838513,18.1300,18.1300,18.0800,18.0900,10100
1369838571,18.0800,18.1000,18.0500,18.1000,5800
1369838632,18.0400,18.0900,18.0300,18.0700,10700
1369838695,17.9900,18.0500,17.9880,18.0500,19100
1369838759,17.9900,17.9900,17.9800,17.9900,4000
1369838807,17.9900,17.9920,17.9800,17.9900,12200
1369838879,18.0101,18.0200,17.9900,17.9900,4500
1369838907,18.0019,18.0100,17.9800,18.0100,10900
1369838996,17.9800,18.0200,17.9600,18.0200,28300
1369839059,17.8800,17.9600,17.8800,17.9600,45500
1369839118,17.7500,17.9100,17.7500,17.8800,79600
1369839174,17.7900,17.7900,17.6800,17.7500,67500
1369839236,17.8299,17.8300,17.7601,17.7800,26800
1369839296,17.8700,17.8700,17.8200,17.8300,24600
1369839355,17.9000,17.9100,17.8699,17.8700,36700
1369839418,17.8740,17.9200,17.8510,17.8910,21500
1369839478,17.9200,17.9300,17.8800,17.8800,14900
1369839535,17.9201,17.9500,17.9000,17.9200,15300
1369839599,17.9200,17.9300,17.9100,17.9200,4700
1369839656,17.9000,17.9400,17.9000,17.9300,8000
1369839706,17.8929,17.9000,17.8600,17.9000,6900
1369839777,17.9100,17.9200,17.8800,17.8800,16100
1369839839,17.9100,17.9400,17.8800,17.9200,19600
1369839893,17.9010,17.9500,17.9000,17.9000,4300
1369839950,17.9200,17.9500,17.9000,17.9010,6900
1369840019,17.9000,17.9300,17.9000,17.9300,3200
1369840069,17.9000,17.9100,17.8900,17.8900,2600
1369840138,17.9200,17.9300,17.8900,17.9099,16400
1369840192,17.9200,17.9400,17.8900,17.9100,9000
1369840255,17.9501,18.0000,17.9400,17.9400,20400
1369840318,18.0200,18.0300,17.9699,17.9699,14900
1369840379,18.0307,18.0703,18.0200,18.0400,17000
1369840437,18.0900,18.1100,18.0440,18.0500,24200
1369840495,18.0700,18.0700,18.0400,18.0700,7600
1369840554,18.0840,18.1100,18.0601,18.0644,17800
1369840618,18.0840,18.0840,18.0500,18.0600,2100
1369840665,18.0700,18.0890,18.0600,18.0600,2500
1369840731,18.0700,18.0700,18.0600,18.0600,1000
1369840791,18.0800,18.0800,18.0600,18.0752,1800
1369840854,18.0800,18.1000,18.0400,18.0800,16900
1369840919,18.0900,18.1000,18.0700,18.0900,24300
1369840979,18.0700,18.1400,18.0700,18.0950,16600
1369841022,18.0600,18.0700,18.0400,18.0700,4700
1369841095,18.0301,18.0600,18.0301,18.0600,5100
1369841139,18.0700,18.0800,18.0400,18.0400,3200
1369841217,18.0700,18.0790,18.0500,18.0790,9900
1369841279,18.1200,18.1200,18.0800,18.0800,5600
1369841300,18.0700,18.1500,18.0700,18.1100,11600
1369841399,17.9900,18.0800,17.9900,18.0800,6400
1369841447,17.9500,18.0000,17.9300,18.0000,16200
1369841515,17.9200,17.9400,17.9200,17.9400,20000
1369841579,17.9300,17.9300,17.8600,17.9220,25200
1369841628,17.8900,17.9200,17.8900,17.9200,16600
1369841698,17.9300,17.9400,17.8800,17.8950,13300
1369841758,17.8800,17.9300,17.8700,17.9300,12800
1369841807,17.8900,17.9000,17.8700,17.8800,11300
1369841878,17.8800,17.9000,17.8800,17.8900,8400
1369841938,17.8800,17.9100,17.8800,17.8801,18000
1369841999,17.9000,17.9100,17.8800,17.8900,4800
