uri:/instrument/1.0/BSFT/chartdata;type=quote;range=1d/csv
ticker:bsft
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:25.1500
Timestamp:1367501400,1367524800
labels:1367503200,1367506800,1367510400,1367514000,1367517600,1367521200,1367524800
values:Timestamp,close,high,low,open,volume
close:25.0100,25.7900
high:25.0500,25.8000
low:25.0100,25.7899
open:25.0500,25.8000
volume:100,25800
1367501413,25.0100,25.0500,25.0100,25.0500,2100
1367501512,25.0700,25.2300,25.0700,25.2000,500
1367501549,25.0700,25.0700,25.0700,25.0700,100
1367501751,25.2780,25.2860,25.2700,25.2700,800
1367501768,25.3500,25.3500,25.3200,25.3200,200
1367501852,25.3200,25.3200,25.3200,25.3200,100
1367501891,25.3000,25.3000,25.3000,25.3000,100
1367502029,25.2500,25.2600,25.2300,25.2300,800
1367502098,25.2600,25.2600,25.2600,25.2600,100
1367502278,25.1860,25.1860,25.1860,25.1860,400
1367502539,25.2100,25.2200,25.2100,25.2100,700
1367502646,25.2700,25.2800,25.1500,25.1500,900
1367502717,25.2900,25.2900,25.2900,25.2900,100
1367502792,25.2100,25.2200,25.2100,25.2200,300
1367502871,25.1700,25.1700,25.1500,25.1500,700
1367502910,25.2000,25.2000,25.2000,25.2000,100
1367503138,25.2300,25.2300,25.1900,25.1900,200
1367503394,25.1700,25.1700,25.1700,25.1700,100
1367503615,25.1800,25.1800,25.1500,25.1500,1000
1367503648,25.1700,25.1700,25.1700,25.1700,100
1367503733,25.1700,25.1700,25.1700,25.1700,400
1367503784,25.1200,25.1700,25.1200,25.1700,1400
1367503822,25.1800,25.1800,25.1600,25.1600,500
1367504138,25.1900,25.1900,25.1900,25.1900,300
1367504195,25.1335,25.1335,25.1335,25.1335,500
1367504456,25.1000,25.1600,25.1000,25.1600,2300
1367504480,25.1500,25.1500,25.1300,25.1300,600
1367504574,25.2090,25.2090,25.2090,25.2090,400
1367504816,25.2400,25.2400,25.2100,25.2100,600
1367504847,25.2500,25.2500,25.2500,25.2500,300
1367504938,25.3400,25.3400,25.2700,25.2700,3000
1367504994,25.3200,25.3300,25.2900,25.3300,4500
1367505003,25.3300,25.3300,25.3100,25.3100,2500
1367505176,25.3500,25.3500,25.3200,25.3200,400
1367505464,25.3400,25.3400,25.3400,25.3400,200
1367505536,25.3400,25.3400,25.3400,25.3400,100
1367505643,25.3500,25.3600,25.3400,25.3400,800
1367505931,25.3800,25.3800,25.3800,25.3800,300
1367506077,25.4200,25.4300,25.4200,25.4200,900
1367506091,25.4100,25.4100,25.4100,25.4100,100
1367506157,25.4100,25.4100,25.3700,25.3700,200
1367506254,25.4200,25.4200,25.4100,25.4100,400
1367506369,25.4040,25.4400,25.4040,25.4400,600
1367506497,25.4500,25.4500,25.4500,25.4500,100
1367506526,25.4300,25.4300,25.4300,25.4300,300
1367506635,25.4300,25.4400,25.4300,25.4300,500
1367506853,25.4500,25.4500,25.4400,25.4400,400
1367507021,25.4400,25.4400,25.4400,25.4400,400
1367507084,25.3900,25.3900,25.3900,25.3900,100
1367507120,25.4400,25.4500,25.4400,25.4400,700
1367507396,25.4800,25.4900,25.4700,25.4700,1200
1367507434,25.4800,25.4800,25.4800,25.4800,200
1367507533,25.5200,25.5200,25.5000,25.5000,600
1367507689,25.5883,25.5900,25.5500,25.5500,1700
1367507733,25.6400,25.6400,25.5900,25.5900,1600
1367507814,25.6000,25.6001,25.6000,25.6001,500
1367507824,25.6000,25.6000,25.6000,25.6000,200
1367508035,25.5600,25.5900,25.5600,25.5900,700
1367508165,25.5800,25.5800,25.5800,25.5800,200
1367508236,25.5200,25.5400,25.5100,25.5300,1500
1367508297,25.5600,25.5600,25.4962,25.5100,4300
1367508359,25.5600,25.5700,25.5500,25.5600,4700
1367508416,25.5300,25.5600,25.5300,25.5600,2400
1367508479,25.5500,25.5500,25.5500,25.5500,500
1367508521,25.5300,25.5500,25.5300,25.5500,3000
1367508546,25.5100,25.5100,25.5100,25.5100,100
1367508645,25.5000,25.5200,25.5000,25.5200,600
1367508684,25.4800,25.4900,25.4800,25.4900,600
1367508895,25.4800,25.4800,25.4500,25.4500,400
1367509039,25.5100,25.5100,25.4950,25.5100,900
1367509394,25.5100,25.5100,25.5100,25.5100,500
1367509490,25.5200,25.5200,25.5100,25.5100,500
1367509517,25.5000,25.5100,25.5000,25.5100,200
1367509720,25.5200,25.5200,25.5200,25.5200,300
1367509786,25.5700,25.5700,25.5300,25.5300,800
1367509820,25.5610,25.5610,25.5600,25.5600,700
1367509966,25.5200,25.5200,25.5200,25.5200,24500
1367510061,25.5200,25.5200,25.5200,25.5200,400
1367510252,25.5200,25.5200,25.5200,25.5200,100
1367510390,25.5000,25.5200,25.4900,25.4900,1300
1367510434,25.5300,25.5300,25.5200,25.5200,400
1367510531,25.5300,25.5300,25.5300,25.5300,100
1367510605,25.5100,25.5100,25.5100,25.5100,200
1367510640,25.4950,25.4950,25.4950,25.4950,100
