uri:/instrument/1.0/NSM/chartdata;type=quote;range=1d/csv
ticker:nsm
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:45.3800
Timestamp:1369229400,1369252800
labels:1369231200,1369234800,1369238400,1369242000,1369245600,1369249200,1369252800
values:Timestamp,close,high,low,open,volume
close:42.2840,46.1870
high:42.3000,46.1900
low:42.2700,46.1400
open:42.3000,46.1650
volume:100,54300
1369229400,45.3800,45.3800,45.3800,45.3800,3800
1369229511,45.3410,45.3410,45.3400,45.3400,500
1369229554,45.3400,45.3450,45.3400,45.3450,300
1369229601,45.3700,45.3700,45.3700,45.3700,100
1369229680,45.3800,45.3800,45.3300,45.3350,500
1369229752,45.3000,45.4050,45.3000,45.3800,11800
1369229790,45.3199,45.3199,45.2600,45.2800,6800
1369229852,45.0700,45.2600,45.0700,45.2600,1700
1369229927,45.2200,45.2400,45.0700,45.0800,4600
1369229988,45.2050,45.2100,45.2000,45.2000,400
1369230050,45.2000,45.2400,45.2000,45.2400,600
1369230117,45.2500,45.2600,45.2000,45.2400,12300
1369230165,45.2800,45.3100,45.2500,45.2500,3100
1369230217,45.1500,45.2450,45.1500,45.2400,16500
1369230291,45.1000,45.1100,45.1000,45.1000,1500
1369230340,45.1640,45.1640,45.1000,45.1050,1400
1369230418,45.2300,45.2500,45.1100,45.1100,6500
1369230478,45.1800,45.2800,45.1700,45.2750,24100
1369230532,45.2050,45.3700,45.1500,45.1800,10200
1369230599,45.3500,45.3800,45.2000,45.2000,13300
1369230658,45.2200,45.3500,45.2000,45.3100,16300
1369230714,45.2000,45.2700,45.2000,45.2300,3500
1369230776,45.3350,45.3600,45.2000,45.2000,20200
1369230838,45.3950,45.4700,45.3200,45.3200,16500
1369230899,45.4250,45.4300,45.3900,45.4000,1800
1369230953,45.5500,45.5500,45.4150,45.4200,3700
1369231010,45.6300,45.6300,45.5000,45.5000,800
1369231079,45.6700,45.8500,45.6300,45.6300,15300
1369231138,45.7800,45.8700,45.7300,45.7700,7400
1369231199,45.8200,45.9400,45.7100,45.7300,25900
1369231258,45.7900,45.8800,45.7800,45.8300,1000
