uri:/instrument/1.0/SRPT/chartdata;type=quote;range=1d/csv
ticker:srpt
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:33.0800
Timestamp:1368192600,1368216000
labels:1368194400,1368198000,1368201600,1368205200,1368208800,1368212400,1368216000
values:Timestamp,close,high,low,open,volume
close:32.0650,33.8000
high:32.0900,33.8300
low:32.0100,33.8000
open:32.0600,33.8000
volume:0,33500
1368192655,32.8940,32.8940,32.7500,32.8200,15300
1368192707,32.7526,32.9200,32.7500,32.9100,3600
1368192772,32.8750,32.8750,32.7300,32.7600,7800
1368192838,32.7900,32.8500,32.7300,32.7900,2800
1368192899,32.7400,32.8400,32.7300,32.7400,6800
1368192955,32.8650,32.8700,32.7000,32.7550,23400
1368193016,32.8800,32.9200,32.8100,32.8100,4400
1368193079,32.9150,32.9300,32.8700,32.8700,12000
1368193135,32.8500,32.9500,32.7600,32.8900,18000
1368193185,32.7400,32.8500,32.7300,32.7800,8000
1368193258,32.7399,32.7500,32.7300,32.7500,4900
1368193319,32.7100,32.7500,32.7100,32.7400,4900
1368193366,32.7400,32.7500,32.7100,32.7110,9500
1368193486,32.7500,32.8100,32.7100,32.7200,2900
1368193547,32.6900,32.7500,32.6900,32.7500,5500
1368193618,32.5100,32.6400,32.4900,32.6400,11100
1368193679,32.5800,32.5800,32.5300,32.5300,2600
1368193723,32.5200,32.5900,32.5200,32.5890,2200
1368193793,32.5400,32.5700,32.5000,32.5400,4600
1368193853,32.3400,32.4600,32.2701,32.4600,7600
1368193912,32.3800,32.4700,32.2401,32.3274,14500
1368193964,32.4000,32.4600,32.3300,32.4000,6200
1368194025,32.3500,32.4200,32.3500,32.4199,1400
1368194094,32.3900,32.4400,32.3000,32.3500,2500
1368194149,32.3500,32.3799,32.3000,32.3799,8100
1368194217,32.4400,32.4400,32.3501,32.3650,8900
1368194275,32.3800,32.4000,32.3600,32.3700,2000
1368194336,32.3800,32.3900,32.3300,32.3600,2400
1368194397,32.4300,32.4700,32.3600,32.3900,2200
1368194455,32.4200,32.4600,32.3900,32.4400,2300
1368194519,32.3200,32.4100,32.3200,32.3900,6800
1368194578,32.1600,32.3500,32.1600,32.3500,33500
1368194639,32.1300,32.2800,32.0100,32.1000,19700
1368194697,32.1800,32.1800,32.0600,32.1799,8700
1368194757,32.0650,32.2100,32.0600,32.1400,28000
1368194811,32.1300,32.1400,32.0600,32.0600,3600
1368194874,32.1700,32.2300,32.0900,32.1300,3200
1368194938,32.0900,32.1699,32.0900,32.1699,2900
1368194998,32.0800,32.1250,32.0300,32.0800,21100
1368195058,32.1700,32.1700,32.0200,32.0600,7800
1368195114,32.0798,32.1700,32.0600,32.1700,4900
1368195169,32.0899,32.1190,32.0400,32.0600,3200
1368195202,32.0900,32.0900,32.0700,32.0700,500
1368195288,32.1300,32.1800,32.0700,32.0700,6900
1368195359,32.1500,32.1699,32.1300,32.1500,3500
1368195414,32.1800,32.1800,32.1350,32.1500,13800
1368195463,32.1800,32.2500,32.1500,32.1800,3100
1368195538,32.1400,32.2000,32.1300,32.2000,11100
1368195593,32.1600,32.2500,32.1300,32.1500,3900
1368195650,32.1250,32.1800,32.1250,32.1500,6400
1368195698,32.1400,32.1400,32.1100,32.1200,1400
1368195779,32.1100,32.1400,32.1100,32.1299,3100
1368195838,32.2900,32.3500,32.1100,32.1120,10800
1368195889,32.3500,32.3700,32.1500,32.2200,17100
1368195956,32.1900,32.3100,32.1600,32.3100,3700
1368196013,32.3250,32.4300,32.1800,32.1999,16100
1368196078,32.3100,32.3419,32.3000,32.3419,600
1368196138,32.4250,32.4500,32.2700,32.3000,9800
1368196199,32.4500,32.4800,32.4000,32.4250,10200
1368196259,32.4800,32.5700,32.4300,32.4490,16700
1368196317,32.5000,32.5390,32.4000,32.4900,7200
1368196379,32.5100,32.5900,32.4300,32.4900,10100
1368196438,32.5700,32.6000,32.5100,32.5100,19200
1368196481,32.5800,32.6150,32.4700,32.5900,9100
1368196553,32.4400,32.6200,32.4400,32.6200,5400
1368196612,32.5250,32.6000,32.4900,32.4900,2800
1368196679,32.4540,32.5400,32.4000,32.5250,11200
1368196736,32.3700,32.5000,32.3000,32.4600,5700
1368196798,32.5300,32.5300,32.3500,32.3700,3200
1368196858,32.5699,32.5700,32.3700,32.5400,6400
1368196919,32.5400,32.5700,32.4200,32.5100,6800
1368196979,32.5100,32.5750,32.3000,32.5100,11400
1368197039,32.5500,32.5500,32.3500,32.4900,7500
1368197099,32.4300,32.5800,32.4200,32.5600,7300
1368197158,32.5600,32.5600,32.3700,32.3875,9200
1368197216,32.8000,32.8000,32.5200,32.5500,9400
1368197277,32.7300,32.8000,32.7100,32.8000,4300
1368197323,32.7200,32.7800,32.7100,32.7690,900
1368197398,32.8000,32.8000,32.7000,32.7000,1400
1368197451,32.6500,32.7900,32.6500,32.7590,3400
1368197516,32.7900,32.7900,32.6600,32.6600,2100
1368197573,32.7930,32.8000,32.7400,32.8000,6500
1368197621,32.7400,32.7400,32.7000,32.7400,1900
1368197699,32.8000,32.8000,32.7000,32.7000,3500
1368197758,32.7400,32.8100,32.7200,32.7999,5500
1368197791,32.7100,32.7750,32.7100,32.7750,200
1368197870,32.7900,32.7999,32.7300,32.7400,3000
1368197935,32.7300,32.7900,32.7000,32.7300,4300
1368197996,32.6801,32.8000,32.6800,32.7600,5600
1368198057,32.7200,32.7700,32.6800,32.7600,2500
1368198119,32.7400,32.7600,32.7400,32.7550,2100
1368198179,32.7101,32.8000,32.6900,32.7000,2600
1368198230,32.7400,32.8000,32.7400,32.7900,3300
1368198294,32.7100,32.8200,32.7100,32.7450,1200
1368198358,32.7000,32.7400,32.7000,32.7400,800
1368198415,32.6700,32.6700,32.6500,32.6500,1200
1368198468,32.6200,32.6800,32.6100,32.6400,1500
1368198521,32.6103,32.6103,32.6103,32.6103,100
1368198598,32.6600,32.6700,32.6400,32.6450,2200
1368198645,32.6700,32.6900,32.6200,32.6200,600
1368198707,32.6700,32.6700,32.6700,32.6700,200
1368198779,32.6900,32.6900,32.6100,32.6400,3800
1368198821,32.7400,32.7860,32.6800,32.6900,2500
1368198898,32.7700,32.7800,32.6600,32.7000,5300
1368198950,32.7200,32.7201,32.7200,32.7201,500
1368199016,32.8000,32.8000,32.7100,32.7700,1700
1368199072,32.7900,32.8000,32.7600,32.7600,4200
1368199107,32.7071,32.7100,32.7071,32.7100,200
1368199198,32.7000,32.7000,32.6300,32.6500,1600
1368199258,32.8000,32.8100,32.6900,32.6900,4800
1368199317,32.7800,32.8000,32.6900,32.7960,6100
1368199379,32.8200,32.8200,32.7700,32.7700,9900
1368199435,32.8700,32.9400,32.7700,32.7800,4700
1368199499,32.9688,32.9800,32.8229,32.8500,7400
1368199546,32.9300,32.9800,32.9300,32.9800,2100
1368199618,32.9700,33.0000,32.8900,32.9001,3300
1368199669,33.0100,33.0600,33.0073,33.0100,3700
1368199708,32.9900,33.0250,32.9900,33.0250,200
1368199785,33.0500,33.0600,33.0200,33.0500,1400
1368199854,33.0800,33.1000,33.0500,33.0600,3400
1368199898,33.0600,33.0900,33.0400,33.0700,800
1368199944,33.0800,33.1650,33.0600,33.1600,600
1368200038,33.0700,33.1600,33.0700,33.0800,800
1368200087,33.1599,33.1600,33.1000,33.1000,2700
1368200141,33.1600,33.1600,33.0800,33.1599,1800
1368200218,32.9800,33.1000,32.9200,33.0600,5200
1368200273,32.8582,32.9800,32.8582,32.9800,3000
1368200332,32.9100,32.9100,32.8900,32.8900,700
1368200394,32.8700,32.8800,32.8700,32.8800,300
1368200455,32.8800,32.9600,32.8200,32.8600,7000
1368200519,33.0400,33.0632,32.8700,32.8900,4600
1368200577,33.0000,33.0999,32.9700,33.0300,2600
1368200635,32.9100,33.0080,32.8400,32.9200,3300
1368200695,32.8000,32.9500,32.7600,32.9100,10700
1368200753,32.7700,32.8200,32.7700,32.8000,3200
1368200819,32.7500,32.7500,32.7000,32.7400,1700
1368200875,32.8400,32.8400,32.7600,32.7600,500
1368200919,32.8000,32.8400,32.8000,32.8400,900
1368200978,32.8800,32.8800,32.8800,32.8800,100
1368201117,32.8000,32.8000,32.8000,32.8000,200
1368201135,32.8100,32.8700,32.8050,32.8050,1100
1368201197,32.8200,32.8200,32.7900,32.8000,600
1368201352,32.7000,32.7400,32.7000,32.7000,1200
1368201415,32.7300,32.8000,32.7100,32.7100,2600
1368201437,32.7200,32.7900,32.7100,32.7600,25700
1368201539,32.6600,32.6600,32.6000,32.6044,1300
1368201589,32.5632,32.6800,32.5603,32.6800,4600
1368201623,32.6500,32.6500,32.6500,32.6500,100
1368201694,32.7300,32.7300,32.6100,32.6380,900
1368201751,32.6700,32.7000,32.6700,32.7000,400
1368201818,32.7300,32.7499,32.7000,32.7200,3300
1368201883,32.7100,32.7300,32.7100,32.7300,600
1368201917,32.6400,32.6801,32.6400,32.6800,1100
1368202016,32.6990,32.6990,32.6700,32.6700,200
1368202059,32.7000,32.7000,32.6800,32.6820,1100
1368202138,32.7400,32.7400,32.6800,32.6850,1800
1368202154,32.7494,32.7494,32.7494,32.7494,700
1368202259,32.7300,32.7500,32.6750,32.7000,5700
1368202317,32.6900,32.7700,32.6800,32.7300,5200
1368202340,32.6800,32.6800,32.6800,32.6800,100
1368202443,32.6850,32.7191,32.6500,32.7191,2600
1368202504,32.7000,32.7000,32.6850,32.6850,300
1368202582,32.7200,32.7300,32.7100,32.7300,1900
1368202676,32.7100,32.7100,32.6860,32.6860,200
1368202717,32.7150,32.7150,32.6800,32.7100,600
1368202782,32.6900,32.6900,32.6900,32.6900,100
1368202855,32.8000,32.8000,32.7200,32.7200,1000
1368202934,32.8300,32.8300,32.8200,32.8200,800
1368203038,32.9300,32.9300,32.8600,32.8600,300
1368203151,32.8928,32.8928,32.8800,32.8800,200
1368203197,32.9200,32.9200,32.8700,32.9199,2300
1368203279,32.9600,32.9600,32.9400,32.9500,600
1368203334,32.9463,32.9600,32.9463,32.9600,1000
1368203369,32.9100,32.9200,32.9000,32.9100,1100
1368203421,32.8400,32.8700,32.8400,32.8700,800
1368203518,32.8700,32.8700,32.8400,32.8400,1500
1368203572,32.9200,32.9500,32.8700,32.8700,1600
1368203626,33.0400,33.0400,32.9200,32.9200,1500
1368203691,33.0899,33.0899,33.0190,33.0190,1400
1368203712,33.0300,33.0300,33.0300,33.0300,300
1368203775,33.0866,33.0900,33.0866,33.0900,1000
1368203874,33.0300,33.0900,33.0000,33.0900,1500
1368203939,33.0401,33.1000,33.0000,33.0200,7100
