uri:/instrument/1.0/DDD/chartdata;type=quote;range=1d/csv
ticker:ddd
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:38.2400
Timestamp:1367415000,1367438400
labels:1367416800,1367420400,1367424000,1367427600,1367431200,1367434800,1367438400
values:Timestamp,close,high,low,open,volume
close:36.5999,38.8500
high:36.7900,38.9000
low:36.5000,38.8100
open:36.5010,38.8599
volume:0,262700
1367415046,37.4700,37.5400,37.4700,37.5400,55600
1367415119,36.5999,37.5600,36.5100,37.4600,262700
1367415179,36.8500,36.9900,36.5000,36.5010,42800
1367415239,37.1790,37.3900,36.8515,36.8800,39900
1367415299,37.1190,37.2500,37.0100,37.1800,28400
1367415359,37.2200,37.2400,37.0000,37.0980,13200
1367415419,37.2400,37.3930,37.2120,37.2120,27900
1367415479,37.4832,37.6000,37.3000,37.3000,17400
1367415538,37.3210,37.5000,37.3200,37.4832,35300
1367415599,37.4800,37.4900,37.3101,37.4500,7700
1367415647,37.4100,37.4890,37.4100,37.4890,6600
1367415719,37.4700,37.5000,37.3600,37.4490,32600
1367415778,37.4900,37.5000,37.4500,37.4800,46800
1367415839,37.5200,37.6400,37.4500,37.4899,43500
1367415899,37.5900,37.6900,37.5000,37.5200,21200
1367415959,37.7290,37.7400,37.5700,37.5700,26000
1367416018,37.8800,37.8900,37.7000,37.7400,45900
1367416079,37.8800,37.9790,37.8000,37.8100,32200
1367416139,37.8800,37.9400,37.8200,37.8500,43400
1367416198,37.8990,37.9390,37.8500,37.8800,38400
1367416258,37.5000,37.9390,37.5000,37.8800,52600
1367416318,37.4538,37.6000,37.4300,37.5500,28400
1367416379,37.5501,37.6700,37.4000,37.5079,7800
1367416436,37.6000,37.7000,37.5500,37.6700,7400
1367416495,37.6500,37.6990,37.5510,37.5686,10600
1367416559,37.2501,37.5900,37.2500,37.5900,25800
1367416619,37.2100,37.2879,37.0740,37.2500,8200
1367416675,37.3400,37.3500,37.0900,37.1999,29900
1367416737,37.2100,37.2900,37.1600,37.2200,8200
1367416799,37.3200,37.3200,37.2280,37.2900,7100
1367416852,37.2101,37.3200,37.2000,37.3200,7500
1367416913,37.2797,37.3300,37.2001,37.2800,12300
1367416978,37.2300,37.2900,37.2000,37.2800,10000
1367417039,37.1100,37.2299,37.1000,37.2200,17400
1367417099,37.0600,37.1700,37.0510,37.1000,14200
1367417156,36.8500,37.1000,36.8500,37.1000,50100
1367417217,36.8700,36.9900,36.8000,36.8800,21000
1367417279,37.1000,37.1000,36.8735,36.8735,14100
1367417334,37.1465,37.2300,37.0000,37.1000,4600
1367417399,36.9100,37.1500,36.8910,37.1500,10300
1367417456,36.9872,37.0299,36.9300,36.9320,13700
1367417511,36.8600,36.9700,36.8200,36.9224,8200
1367417579,36.8600,36.9300,36.8600,36.9260,5500
1367417638,36.6700,36.8500,36.6300,36.8000,20800
1367417695,36.6564,36.7900,36.6000,36.6600,7500
1367417758,36.7754,36.8100,36.6000,36.6912,16200
1367417819,36.7899,36.8090,36.7200,36.8090,11000
1367417877,36.8800,36.9593,36.7401,36.7899,5100
1367417935,37.0320,37.0963,36.9200,36.9500,19600
1367417999,36.9115,36.9900,36.8801,36.9900,0
1367418058,36.9050,36.9100,36.8000,36.8900,8100
1367418116,36.8850,36.9100,36.8200,36.8201,8900
1367418179,36.9002,36.9390,36.9000,36.9390,4400
1367418237,36.8800,36.9200,36.8500,36.9200,12400
1367418299,37.0760,37.0760,36.8500,36.9300,15200
1367418354,36.9450,37.1800,36.9401,37.1000,6100
1367418413,36.9300,37.0000,36.8700,36.9628,12000
1367418478,37.0100,37.1000,36.9200,36.9400,23000
1367418536,36.9990,37.0899,36.9500,37.0865,6600
1367418597,37.1100,37.1600,36.9600,37.0000,25000
1367418656,37.2460,37.2600,37.1100,37.1500,12200
1367418716,37.3100,37.3100,37.2002,37.2378,14900
1367418779,37.4000,37.4500,37.2801,37.3150,31100
1367418839,37.2799,37.4699,37.2700,37.4000,44400
1367418896,37.1800,37.3500,37.1800,37.2800,7800
1367418959,37.3200,37.3900,37.2600,37.2600,12200
1367419019,37.2300,37.3400,37.2101,37.3200,21200
1367419079,37.2500,37.2800,37.1099,37.2100,26800
1367419135,37.2200,37.2800,37.1700,37.2800,25200
1367419179,37.1900,37.2600,37.1500,37.1500,100
1367419249,37.2330,37.2330,37.1868,37.1868,14100
1367419317,37.2560,37.2600,37.2208,37.2300,2600
1367419374,37.2800,37.2800,37.2200,37.2600,0
1367419438,37.3160,37.3300,37.2600,37.2650,3400
1367419495,37.2700,37.3300,37.2601,37.3276,6100
1367419555,37.3600,37.3600,37.2706,37.3280,14800
1367419618,37.3301,37.4000,37.3100,37.3100,5000
1367419670,37.4000,37.4400,37.3100,37.3300,14600
1367419739,37.3000,37.4400,37.3000,37.4000,26100
1367419796,37.3900,37.3900,37.2800,37.3600,24700
1367419858,37.4300,37.4400,37.3200,37.3220,14900
1367419918,37.3700,37.4500,37.3500,37.4284,6900
1367419979,37.4000,37.4499,37.3800,37.4466,6700
1367420038,37.4500,37.4800,37.3900,37.4000,5500
1367420096,37.4800,37.5300,37.4300,37.4500,26000
1367420158,37.4601,37.5000,37.4600,37.5000,12300
1367420219,37.4847,37.5000,37.4601,37.4601,5000
1367420279,37.5999,37.5999,37.4886,37.4900,10200
1367420335,37.5855,37.7000,37.5200,37.5900,14800
1367420399,37.6300,37.7000,37.5800,37.6100,12600
1367420459,37.6000,37.7500,37.5400,37.6700,10200
1367420514,37.6100,37.6800,37.5400,37.5500,12600
1367420565,37.5900,37.6500,37.5400,37.6000,6200
1367420639,37.5206,37.5900,37.4600,37.5890,14800
