uri:/instrument/1.0/BBY/chartdata;type=quote;range=1d/csv
ticker:bby
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:27.7400
Timestamp:1370007000,1370030400
labels:1370008800,1370012400,1370016000,1370019600,1370023200,1370026800,1370030400
values:Timestamp,close,high,low,open,volume
close:27.6000,28.2300
high:27.6100,28.2600
low:27.5200,28.2000
open:27.5700,28.2300
volume:100,239800
1370007057,27.6400,27.6400,27.5200,27.5700,93000
1370007119,27.7600,27.7600,27.5898,27.5898,23400
1370007176,27.7000,27.7400,27.6280,27.7400,15700
1370007228,27.7000,27.7000,27.6800,27.6800,3700
1370007294,27.7590,27.7600,27.7400,27.7500,9300
1370007342,27.7000,27.7250,27.6800,27.7210,13600
1370007416,27.7800,27.7800,27.7000,27.7000,9300
1370007470,27.7900,27.7900,27.7700,27.7700,10500
1370007539,27.7800,27.8000,27.7700,27.7999,5300
1370007596,27.9100,27.9199,27.7900,27.8000,22600
1370007657,27.9300,27.9600,27.9000,27.9100,9200
1370007718,27.8750,27.9100,27.8500,27.9000,13400
1370007779,27.8800,27.9640,27.8500,27.8500,30900
1370007837,27.9200,28.0100,27.8300,27.8800,75800
1370007888,27.9000,27.9100,27.8200,27.9100,19200
1370007959,28.0000,28.0000,27.9000,27.9200,44600
1370008016,28.0800,28.0800,27.9800,27.9900,45600
1370008079,28.0150,28.0800,27.9400,28.0700,63800
1370008135,27.9950,28.0100,27.9704,28.0100,34300
1370008199,27.9950,28.0000,27.9800,28.0000,66900
1370008255,27.9900,28.0000,27.9800,27.9900,42900
1370008319,27.9250,28.0000,27.9250,27.9900,53600
1370008376,27.9999,28.0000,27.9200,27.9300,22900
1370008439,27.9900,28.0000,27.9701,27.9900,12700
1370008499,28.0000,28.0200,27.9800,28.0000,92100
1370008559,28.0300,28.0600,27.9800,28.0000,46300
1370008614,28.0000,28.0300,28.0000,28.0200,11500
1370008679,27.9800,28.0000,27.9500,28.0000,21500
1370008739,28.0200,28.0200,27.9600,27.9660,21600
1370008795,28.0200,28.0500,27.9900,28.0300,44600
1370008859,28.1000,28.1000,28.0300,28.0300,27300
1370008919,28.1700,28.1700,28.0900,28.1000,82300
1370008978,28.1400,28.1850,28.1200,28.1700,62100
1370009035,28.1700,28.1900,28.1300,28.1300,27600
1370009097,28.1000,28.1700,28.0700,28.1600,30100
1370009159,28.0650,28.1100,28.0500,28.1000,31000
1370009210,28.0700,28.1000,28.0501,28.0600,11900
1370009279,28.0300,28.1000,28.0300,28.0700,26300
1370009328,28.0900,28.1000,28.0350,28.0400,24300
1370009397,28.0550,28.1000,28.0200,28.1000,28600
1370009459,28.0700,28.0800,28.0300,28.0600,59600
1370009519,28.0900,28.0901,28.0700,28.0900,15300
1370009579,28.0700,28.1000,28.0700,28.0930,38300
1370009625,28.1200,28.1300,28.0600,28.0600,9700
1370009699,28.2000,28.2000,28.0900,28.1300,116700
1370009754,28.1100,28.1900,28.0900,28.1900,62500
1370009819,28.1100,28.1142,28.0800,28.1100,21800
1370009879,28.1300,28.1350,28.1000,28.1100,11600
1370009939,28.1701,28.1800,28.1260,28.1300,21800
1370009994,28.2000,28.2000,28.1700,28.1700,7600
1370010057,28.2300,28.2600,28.1800,28.1900,101700
1370010103,28.1601,28.2300,28.1500,28.2300,23300
1370010174,28.1650,28.1750,28.1500,28.1600,3600
1370010235,28.1510,28.1700,28.1500,28.1655,28400
1370010292,28.1700,28.1800,28.1100,28.1500,85900
1370010340,28.1500,28.1600,28.1200,28.1600,72400
1370010415,28.2000,28.2000,28.1150,28.1500,29800
1370010477,28.2000,28.2100,28.1900,28.2000,8800
1370010530,28.2100,28.2200,28.2000,28.2100,8400
1370010599,28.2000,28.2138,28.2000,28.2000,9400
1370010659,28.1900,28.2100,28.1800,28.2000,62000
1370010713,28.2100,28.2100,28.1900,28.1901,6500
1370010778,28.2000,28.2100,28.1800,28.2100,46800
1370010836,28.2000,28.2150,28.1950,28.2000,18200
1370010896,28.1800,28.2197,28.1800,28.2100,32500
1370010956,28.1700,28.2300,28.1600,28.1900,38400
1370011017,28.1600,28.1900,28.1600,28.1650,8700
1370011077,28.1900,28.1900,28.1300,28.1600,27100
1370011127,28.2100,28.2190,28.1800,28.1800,23000
1370011195,28.2200,28.2400,28.2000,28.2000,4600
1370011228,28.2000,28.2100,28.1800,28.2100,6200
1370011318,28.1400,28.1900,28.1400,28.1900,13900
1370011374,28.1200,28.1400,28.1200,28.1400,2600
1370011414,28.1600,28.1600,28.1200,28.1200,5000
1370011499,28.1600,28.1800,28.1600,28.1600,7800
1370011555,28.1600,28.1701,28.1500,28.1500,7200
1370011615,28.1600,28.1700,28.1500,28.1650,800
1370011676,28.1500,28.1600,28.1299,28.1600,22800
1370011737,28.1100,28.1500,28.0900,28.1500,46800
1370011787,28.1300,28.1600,28.1100,28.1100,9100
1370011856,28.1100,28.1600,28.1100,28.1400,32300
1370011919,28.0900,28.0900,28.0500,28.0900,75900
1370011979,28.1450,28.1450,28.0800,28.0900,16400
1370012030,28.0700,28.1500,28.0700,28.1500,14600
1370012082,28.0100,28.0530,28.0000,28.0530,13900
1370012159,28.0100,28.0190,28.0000,28.0162,9900
1370012208,28.0000,28.0300,28.0000,28.0100,13400
1370012279,28.0000,28.0400,28.0000,28.0100,24000
1370012327,28.0100,28.0500,27.9950,28.0000,31900
1370012391,28.0300,28.0300,28.0000,28.0100,7700
1370012450,28.0101,28.0250,28.0100,28.0246,2300
1370012519,28.0200,28.0300,28.0000,28.0200,10100
1370012579,28.0200,28.0400,28.0200,28.0300,6500
1370012634,28.0399,28.0600,28.0000,28.0300,13900
